operationId,surface,method,path,current_file_line,inventory_row_ref,e2e_specs,redline
getPublicMenu,S1,GET,/public/locations/{locationIdOrSlug}/menu,apps/api/src/routes/public/menu.ts:231,inv10 §1.3 row 26,e2e/tests/api-real.spec.ts; e2e/tests/menu.spec.ts; e2e/tests/menu-load.spec.ts; e2e/tests/storefront-smoke.spec.ts; e2e/lifecycle-e2e/critical-lifecycle.spec.ts,
getPublicLocationInfo,S1,GET,/public/locations/{slug}/info,apps/api/src/routes/public/menu.ts:312,inv10 §1.3 row 27,e2e/tests/api-real.spec.ts; e2e/tests/storefront-characteristics.spec.ts; e2e/tests/ux1-storefront-links.spec.ts; e2e/tests/client/venue-state.spec.ts,
getProductMedia,S1,GET,/public/locations/{slug}/products/{productId}/media,apps/api/src/routes/public/menu.ts:418,inv10 §1.3 row 28,needs-new-E2E (feature dark; no live spec),
getPublicTheme,S1,GET,/api/public/theme/{slug},apps/api/src/routes/spa-proxy.ts:506,inv10 §1.3 spa-proxy row 9,e2e/tests/ux1-storefront-links.spec.ts; e2e/tests/flow-ui-admin-branding.spec.ts; e2e/tests/storefront-fonts-owner.spec.ts,
getThemeCss,S1,GET,/public/locations/{locationId}/theme.css,apps/api/src/routes/public/theme.ts:10,inv10 §1.3 row 36,e2e/tests/api-real.spec.ts; e2e/tests/flow-ui-images.spec.ts,
getStorefrontPage,S1,GET,/s/{slug},apps/api/src/routes/public/ssr.ts:18,inv10 §1.3 row 37,e2e/tests/api-real.spec.ts; e2e/tests/flow-customer-checkout-render.spec.ts; apps/api unit: ssr-jsonld-price.test.ts + ssr-escaping.test.ts,🔴 privacy (shadow noindex/generic-OG)
getStorefrontCartPage,S1,GET,/s/{slug}/cart,apps/api/src/routes/public/client-flow.ts:15,inv10 §1.3 row 19,e2e/tests/api-real.spec.ts (/s family); e2e/tests/flow-orders-checkout.spec.ts (navigates /s/:slug/cart),
getStorefrontCheckoutPage,S1,GET,/s/{slug}/checkout,apps/api/src/routes/public/client-flow.ts:16,inv10 §1.3 row 20,e2e/tests/flow-customer-checkout-render.spec.ts; e2e/tests/flow-orders-checkout.spec.ts,
getStorefrontOrderPage,S1,GET,/s/{slug}/order/{id},apps/api/src/routes/public/client-flow.ts:17,inv10 §1.3 row 21,e2e/tests/flow-customer-track-link.spec.ts,
getStorefrontOrderPageLegacy,S1,GET,/s/{slug}/orders/{orderId},apps/api/src/routes/public/client-flow.ts:18,inv10 §1.3 row 22,needs-new-E2E (legacy alias untested directly),
